ordering_number,item_code,description,add_descr,ids
<span >Roller Durometer</span>
</td>
<td>
<span >N/A</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >9 Gauge (.148 inches) ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Rating</span>
</td>
<td>
<span >CEMA D</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Specific Gravity</span>
</td>
<td>
<span >Over 1</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >GreaseChemResistRoller</span>
</td>
<td>
<span >Good</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >9 Gauge (.148 inches) ''</span>

</td>
	</tr><tr>
		<td >

<span >Sticky Material Performance</span>
</td>
<td>
<span >Good</span>

</td>
	</tr><tr>
		<td >

<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Temperature Rating</span>
</td>
<td>
<span >- Fahrenheit</span>

</td></tr></table>",783324

RBP1S-S,74558,Flexco 74558 RBP1S-S SR POSITIONER S,"<table>
	<tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18-24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18-24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >24-34 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18-24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Type</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >24-34 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Reversing</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Durometer</span>
</td>
<td>
<span >N/A</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >9 Gauge (.148 inches) ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Rating</span>
</td>
<td>
<span >CEMA D</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Specific Gravity</span>
</td>
<td>
<span >Over 1</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >GreaseChemResistRoller</span>
</td>
<td>
<span >Good</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >9 Gauge (.148 inches) ''</span>

</td>
	</tr><tr>
		<td >

<span >Sticky Material Performance</span>
</td>
<td>
<span >Good</span>

</td>
	</tr><tr>
		<td >

<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Temperature Rating</span>
</td>
<td>
<span >- Fahrenheit</span>

</td></tr></table>",783322

RBP1S-M,74559,Flexco 74559 RBP1S-M SR POSITIONER M,"<table>
	<tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30-48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30-48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >34-56 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30-48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Type</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >34-56 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >13 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Reversing</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >13 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Durometer</span>
</td>
<td>
<span >N/A</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >9 Gauge (.148 inches) ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Rating</span>
</td>
<td>
<span >CEMA D</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Specific Gravity</span>
</td>
<td>
<span >Over 1</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >GreaseChemResistRoller</span>
</td>
<td>
<span >Good</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >9 Gauge (.148 inches) ''</span>

</td>
	</tr><tr>
		<td >

<span >Sticky Material Performance</span>
</td>
<td>
<span >Good</span>

</td>
	</tr><tr>
		<td >

<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Temperature Rating</span>
</td>
<td>
<span >- Fahrenheit</span>

</td></tr></table>",783323

RBP1E-M,73142,Flexco 73142 RBP1E-M ER POSITIONER M,"<table>
	<tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30-48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30-48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >34-56 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30-48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Type</span>
</td>
<td>
<span >Exalon</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >34-56 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >13 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Material</span>
</td>
<td>
<span >HMWPE</span>

</td>
	</tr><tr>
		<td >

<span >Reversing</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >13 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Durometer</span>
</td>
<td>
<span >68-D</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >Minimum 5/8 inches ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Rating</span>
</td>
<td>
<span >CEMA D</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Specific Gravity</span>
</td>
<td>
<span >.9</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >GreaseChemResistRoller</span>
</td>
<td>
<span >Excellent</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >Minimum 5/8 inches ''</span>

</td>
	</tr><tr>
		<td >

<span >Sticky Material Performance</span>
</td>
<td>
<span >Excellent</span>

</td>
	</tr><tr>
		<td >

<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Temperature Rating</span>
</td>
<td>
<span >-40-180 Fahrenheit</span>

</td></tr></table>",783288

RBP1E-L,73144,Flexco 73144 RBP1E-L ER POSITIONER L,"<table>
	<tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >54-72 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >54-72 ''</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >56-83 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >54-72 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Type</span>
</td>
<td>
<span >Exalon</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >56-83 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >19 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Material</span>
</td>
<td>
<span >HMWPE</span>

</td>
	</tr><tr>
		<td >

<span >Reversing</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >19 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >5 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Durometer</span>
</td>
<td>
<span >68-D</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >Minimum 5/8 inches ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Rating</span>
</td>
<td>
<span >CEMA D</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Specific Gravity</span>
</td>
<td>
<span >.9</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >GreaseChemResistRoller</span>
</td>
<td>
<span >Excellent</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >Minimum 5/8 inches ''</span>

</td>
	</tr><tr>
		<td >

<span >Sticky Material Performance</span>
</td>
<td>
<span >Excellent</span>

</td>
	</tr><tr>
		<td >

<span >Compatible with Vulcanized Splice</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Temperature Rating</span>
</td>
<td>
<span >-40-180 Fahrenheit</span>

</td></tr></table>",783289

RBP1E-XL,73146,Flexco 73146 RBP1E-XL ER POSITIONER XL,"<table>
	<tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >72-96 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >72-96 ''</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >72-120 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >72-96 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Type</span>
</td>
<td>
<span >Exalon</span>

</td>
	</tr><tr>
		<td >

<span >Positioner Width</span>
</td>
<td>
<span >72-120 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >21 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Speed</span>
</td>
<td>
<span >1000 FPM</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >6 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Material</span>
</td>
<td>
<span >HMWPE</span>

</td>
	</tr><tr>
		<td >

<span >Reversing</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Roller Length</span>
</td>
<td>
<span >21 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Diameter</span>
</td>
<td>
<span >6 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Durometer</span>
</td>
<td>
<span >68-D</span>

</td>
	</tr><tr>
		<td >

<span >Roller Shaft Diameter</span>
</td>
<td>
<span >0.749 ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Wall Thickness</span>
</td>
<td>
<span >Minimum 5/8 inches ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Rating</span>
</td>
<td>
<span >CEMA E</span>

</td>
	</tr><tr>
		<td >

<span >Roller Bearings</span>
</td>
<td>
<spanTapered Roller ''</span>

</td>
	</tr><tr>
		<td >

<span >Roller Specific Gravity</span>
</td>
<td>
<span >.9</span>

</td>
	</tr><tr>
		<td >

